File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File C:\Python312\Lib\operator.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1717455958.4175727
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1717455958.0890036
File C:\Python312\Lib\inspect.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1717455958.0624917
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1717455954.4977868
File C:\Python312\Lib\urllib\error.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717455958.3985727
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1717455958.162009
File C:\Python312\Lib\subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1717455955.1496031
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1717455958.2385235
File C:\Python312\Lib\enum.py first seen with mtime 1701998414.0
File C:\Python312\Lib\hashlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1717455956.0577009
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717455955.139603
File C:\Python312\Lib\email\errors.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1717455958.4295726
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1717455958.4620829
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1701998414.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1701998414.0
File C:\Python312\Lib\http\server.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717455958.4045744
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1701998414.0
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717455954.5032399
File C:\Python312\Lib\mimetypes.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1717455958.4600847
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1717455954.4847872
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717455954.7445261
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1717455958.0790062
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1717455958.2355237
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1717455958.0770073
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1717455958.4315724
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1717455958.2615297
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1717455958.2265215
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1717455958.4485736
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1717455958.2555313
File C:\Python312\Lib\ssl.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717455955.8295329
File C:\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1717455958.4505754
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1717455958.2720478
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1717455958.2545238
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\base64.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1717455958.3965733
File C:\Python312\Lib\tempfile.py first seen with mtime 1701998414.0
File C:\Python312\Lib\datetime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1717455958.0960038
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1717455958.2455232
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1717455958.4105728
File C:\Python312\Lib\http\cookies.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1717455958.2455232
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1717455958.1260045
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1717455958.0980034
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1717455958.2385235
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1717455958.0664902
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1717455958.0970018
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1717455958.2710514
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1717455958.0940037
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717455955.138602
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1717455958.3705747
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1717455958.4085732
File C:\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1717455958.379575
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1717455958.3660579
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1717455958.3695657
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1717455958.1570065
File C:\Python312\Lib\opcode.py first seen with mtime 1701998414.0
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1717455958.1590066
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1717455958.4295726
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1717455955.1356046
File C:\Python312\Lib\re\_constants.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1717455958.114002
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1717455958.1020029
File C:\Python312\Lib\re\_parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1717455954.7345257
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1717455956.3268619
File C:\Python312\Lib\urllib\response.py first seen with mtime 1701998416.0
File C:\Python312\Lib\email\parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\random.py first seen with mtime 1701998414.0
File C:\Python312\Lib\functools.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1717455958.3785748
File C:\Python312\Lib\bz2.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1717455956.32286
File C:\Python312\Lib\lzma.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717455958.3845742
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1717455958.0920038
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py first seen with mtime 1717462346.799213
File C:\Python312\Lib\quopri.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\django3\alumnos\apps.py first seen with mtime 1717455882.8254442
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1717455956.0557008
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1717455958.275049
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1717455958.3500502
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1717455958.4005747
File C:\Users\plazavespucio\Documents\django3\alumnos\admin.py first seen with mtime 1717455882.8244455
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1717455957.862441
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1717455958.4445727
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1717455958.0614932
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\generator.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1717455958.4225733
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1717455955.8275323
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1717455958.2465239
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1717455958.2115223
File C:\Python312\Lib\email\iterators.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1717455957.8684435
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1717455958.2235239
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1717455958.1530027
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1717455958.1040022
File C:\Python312\Lib\linecache.py first seen with mtime 1701998414.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1701998416.0
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1717455958.1715233
File C:\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1717455958.2125232
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1717455958.3965733
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1717455958.2105222
File C:\Python312\Lib\signal.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1717455958.0930028
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717455958.250523
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1717455958.4355762
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1717455958.0544834
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1717455958.1090019
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717455958.2305229
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1717455958.3610578
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1717455954.488788
File C:\Python312\Lib\logging\config.py first seen with mtime 1701998414.0
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1717455958.3975744
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1717455958.4465733
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1717455954.4917877
File C:\Python312\Lib\email\encoders.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1717455958.432574
File C:\Python312\Lib\html\parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\platform.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1717455955.1346004
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717455954.6236145
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1717455958.0910058
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717455958.4630833
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1717455958.4435723
File C:\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1717455958.1660063
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1717455958.2535236
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1717455958.3680582
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1717455958.206522
File C:\Python312\Lib\statistics.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1717455958.259529
File C:\Python312\Lib\email\message.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1717455958.1000035
File C:\Python312\Lib\json\scanner.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1717455958.266529
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1717455956.0698025
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1717455958.4195735
File C:\Python312\Lib\email\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1717455958.128004
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1717455954.489787
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1717455958.239524
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1717455958.1010027
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1717455958.427576
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1717455958.2145212
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1717455958.3775785
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1717455958.143003
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1717455958.2115223
File C:\Python312\Lib\shutil.py first seen with mtime 1701998414.0
File C:\Python312\Lib\uuid.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1717455957.2668583
File C:\Python312\Lib\urllib\request.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1717455958.3510506
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1717455958.371575
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1717455958.1170018
File C:\Python312\Lib\pathlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717455958.1745229
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1717455958.0990033
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717455958.3695657
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1717455958.4265726
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1717455958.4015725
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1717455958.2095225
File C:\Python312\Lib\weakref.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1717455958.4365745
File C:\Python312\Lib\tokenize.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1717455958.1130018
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1717455958.218522
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1717455956.0656984
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717455958.3745754
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717455958.3995745
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717455954.4907892
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717455958.2515237
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1717455956.3208609
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1717455958.161007
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1717455958.2740495
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1717455958.379575
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1717455957.26786
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1717455956.064697
File C:\Python312\Lib\traceback.py first seen with mtime 1701998416.0
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701998414.0
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1717455958.4495766
File C:\Python312\Lib\threading.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1717455958.2585304
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717455958.2655292
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1717455958.208521
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1717455958.1120021
File C:\Python312\Lib\json\decoder.py first seen with mtime 1701998414.0
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1717455958.4335725
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1717455958.1705256
File C:\Python312\Lib\html\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1717455958.173524
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1717455956.0547094
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1717455955.1446013
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1717455958.4545727
File C:\Python312\Lib\gzip.py first seen with mtime 1701998414.0
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717455954.499789
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1717455958.3530498
File C:\Python312\Lib\pprint.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1717455955.8355322
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717455958.16001
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717455957.659778
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1717455958.3845742
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717455958.4155743
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1717455954.624615
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717455958.2525232
File C:\Python312\Lib\collections\abc.py first seen with mtime 1701998414.0
File C:\Python312\Lib\secrets.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1717455958.0830033
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1717455958.4185736
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717455954.6216156
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1717455954.7375255
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1701998414.0
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1701998416.0
File C:\Python312\Lib\argparse.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1717455957.662779
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1717455958.365058
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1717455958.362058
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717455958.1100023
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717455958.2235239
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1717455956.067695
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1717455958.1540022
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1717455958.434573
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\fractions.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1717455958.086002
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1717455958.0624917
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1717455958.4555662
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1717455958.2535236
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1717455957.6587784
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1717455958.2565308
File C:\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1717455955.8265307
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1717455958.2495234
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1717455958.2275248
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1717455958.3530498
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1717455958.2435236
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1717455958.247523
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1717455958.386574
File C:\Python312\Lib\ast.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1717455958.2405233
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717455955.1486008
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1717455958.074006
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1717455958.1180022
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1717455954.5017874
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1717455954.732527
File C:\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717455958.3825731
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1717455955.1326008
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717455958.4285727
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1717455958.1660063
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717455956.2948644
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1717455956.317861
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1717455958.3835747
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1717455954.6276147
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1717455958.3725743
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1717455958.1725223
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1717455958.273049
File C:\Python312\Lib\getpass.py first seen with mtime 1701998414.0
